Table of Contents 
General Information | Page 5 
ARCH 201; ARCH 303; ARCH 001; ARCH 25101; ARCH 302; ARCH 303 

ARCH 658: Urban Design of Sacred Places 
This course will explore the process that human beings used to make spaces sacred. It will examine four major examples of sacred spaces from the history of architecture 
Credits: 
3 
Prerequisites: 
ARCH 205; ARCH 951 

ARCH 659: Independent Study: New Orleans Rebuilding 
This course is designed to give students the opportunity to examine the physical, social, and policy changes in and around the city of New Orleans after the landfall of Hurricane Katrina. 
Credits: 
3 

ARCH 660: Urban Housing Case Studies 
This seminar will introduce students to different urban housing development models within the City of New Orleans with a particular focus on historic preservation. Students will learn the methodology of neighborhood development and preservation while maximizing sustainability through case studies. The course will culminate in a field trip to New Orleans where students will tour case study sites and meet development professionals involved in the important preservation work taking place. The class will be taught by live and remote lecture via Skype 
Credits: 
3 
Prerequisites: 
ARCH 201; ARCH 202 

ARCH 662: Tropical Architecture &Urbanism 
Studies severe environmental constraints that tropical zones place on architectural design and planning development. Emphasis on indigenous design and planning practices and solutions in addition to technologically advanced contemporary approaches and achievements. 
Credits: 
3 
Prerequisites: 
ARCH 202 

ARCH 663: Black City: the Other and the City 
This seminar course explores the theoretical projections of the conceptual and ideological  constructs of "blackness” related to space and urbanity to engage in research to expand upon the framework of the black city by exploring the relationship between development of and race in the DC Metropolitan area. The course intent is consistent with the Architecture programs direction of community design and understanding of the urban environment, especially of the African American communities 
Credits: 
3 
Prerequisites: 
ARCH 301; ARCH 302; ARCH 303 

ARCH 664: Design for Low Cost Housing: Global Perspective 
In this course, students will use the case study format through comprehensive student group projects to identify design principles, planning, problems, lack of imagination, lack of design, for planned expansion, neglect of fundamental principles of climatology as applied to housing design, identification of what inhibits the principles of good design as a result of customs taboos, and the desires of people in selected and diverse communities. 
Credits: 
3 
Prerequisites: 
ARCH 301; ARCH 302; ARCH 303 

ARCH 669: Islamic Architecture &Urbanism 
The course is a critical survey of the history and theory of urban development, organization, and architecture of Muslim cities with specified periods of history as well as within given parts of the world. 
Credits: 
3 
Prerequisites: 
ARCH 302 

ARCH 701: Public Issues and Architecture 
This course introduces students to key issues and factors linking architects to the public through an examination of historical developments, public policy, and contemporary development initiatives.   An emphasis is placed on issues related to the proliferation of suburbia and the resurgence of urban centers in North America. Human settlements and buildings are shaped within processes and systems regulated by government.  They are also a reflection of cultural and social values, channeled through the work of design and development professionals 
Credits: 
3 
Prerequisites: 
ARCH 203 

ARCH 751: Professional Practice 
Study of standard practices of the architectural profession, including ethics, contracts, performance criteria and fiscal management. 
Credits: 
3 
Prerequisites: 
ARCH 205 

ARCH 752: Business of Architecture 
This course will provide students with a broad understanding of the real estate development industry, real estate finance and the architect's role in a development deal. Students will track an affordable housing deal from beginning to completion, while concurrently learning about issues surrounding site selection, land use and zoning, finance, ownership structure, construction documents, relationships of parties, and sustainability.  The course will include an analysis of project pro forma, the financial relationships of the parties, risk and liability, as well as financing tools.  By the end of the course students will have a firm grasp of the anatomy of a real estate project, and understand how to evaluate potential projects using the triple bottom line metric. 
Credits: 
3 
Prerequisites: 
ARCH 203 

ARCH 753: The Anatomy of Black Architectural Practice 
This introductory survey course focuses on the historical and the current issues, theories and approaches related to the practice of architecture in firms headed by African Americans. The course engages both research and seminar formats to investigate and report on the factors which influence the success (or failure) of the African American in architecture practice. The research and course is consistent with the Department of Architecture's goal of advancing the study of the role of the African American Architect, of Howard University’s role as the leading educator of Black architects, and to enhancing the scholarship of the Black Architect and to provide focus on the Howard University architecture program as a leader in the study of the influence of the Black Architect and its practice globally. 
